======================================================================
# Fluid properties:
sigma (mN/m)  	mu_w (cP)  	mu_nw (cP)
# 	57		0.821		0.838
# calcBox: 	 0.1 	 0.725
# Wettability:
# model 	mintheta 	maxtheta 	delta 	eta 	distmodel
# 1		11		81		-0.08		-3rand
mintheta 	maxtheta 	mean  	std
#   0		80.996		45.219		19.463
Porosity:  0.219827
Maximum pore connection:   36
Average pore-to-pore distance:  0.000197261
Mean pore radius:  2.22744e-05
Absolute permeability:  2.79153e-12
======================================================================
# Sw	 qW(m3/s)	 krw	 qNW(m3/s)	 krnw	 Pc	 Invasions
0.0112729,6.233807e-16,3.8151e-05,1.576394e-11,0.984732,25000,0
0.0114807,6.674853e-16,4.08502e-05,1.575828e-11,0.984378,24615,0
0.0127896,9.490639e-16,5.80829e-05,1.572213e-11,0.982121,20822.8,42
0.0143122,1.254163e-15,7.6755e-05,1.568122e-11,0.979565,17599.3,62
0.0166946,1.682960e-15,0.000102997,1.562008e-11,0.975745,14859.4,144
0.0202259,2.333437e-15,0.000142807,1.551833e-11,0.96939,12530.5,226
0.0255661,3.407549e-15,0.000208543,1.537582e-11,0.960487,10550.9,344
0.0331475,5.213210e-15,0.000319049,1.516187e-11,0.947123,8868.3,489
0.0443998,8.519248e-15,0.000521379,1.483558e-11,0.92674,7438.06,774
0.0602445,1.505725e-14,0.000921506,1.433859e-11,0.895694,6222.35,934
0.0833923,2.794553e-14,0.00171027,1.361906e-11,0.850747,5189,1186
0.11868,5.610729e-14,0.00343378,1.235588e-11,0.77184,4310.65,1615
0.173286,1.252454e-13,0.00766504,1.021075e-11,0.637839,3564.05,2183
0.20149,1.738731e-13,0.0106411,8.938338e-12,0.558355,3285.05,979
0.286034,3.958258e-13,0.0242246,5.456330e-12,0.340843,2692.29,2505
0.387599,8.303532e-13,0.0508177,2.604524e-12,0.162698,2188.45,2314
0.488444,1.517642e-12,0.0928799,6.980661e-13,0.0436064,1760.18,1800
0.575648,2.365672e-12,0.144779,1.114189e-13,0.00696005,1396.15,1381
0.615542,2.884105e-12,0.176508,0.000000e+00,0,1189.49,641
0.623104,3.033712e-12,0.185664,0.000000e+00,0,911.063,0
0.632247,3.206569e-12,0.196243,0.000000e+00,0,674.404,0
0.64288,3.388249e-12,0.207361,0.000000e+00,0,473.243,0
0.655062,3.528601e-12,0.215951,0.000000e+00,0,302.257,0
0.666399,3.616107e-12,0.221306,0.000000e+00,0,156.918,0
0.674699,3.769612e-12,0.230701,0.000000e+00,0,33.3804,0
0.603474,2.462013e-12,0.150676,0.000000e+00,0,-71.6267,0
0.603474,2.462013e-12,0.150676,0.000000e+00,0,-182.371,0
0.603475,2.462028e-12,0.150677,0.000000e+00,0,-309.726,0
0.603477,2.462036e-12,0.150677,0.000000e+00,0,-456.185,0
0.603478,2.462044e-12,0.150677,0.000000e+00,0,-624.613,0
0.603479,2.462054e-12,0.150678,0.000000e+00,0,-818.305,0
0.60348,2.462065e-12,0.150679,0.000000e+00,0,-1041.05,0
0.603482,2.462078e-12,0.15068,0.000000e+00,0,-1297.21,0
0.603483,2.462092e-12,0.15068,0.000000e+00,0,-1591.79,0
0.603485,2.462109e-12,0.150681,0.000000e+00,0,-1930.56,0
0.603487,2.462129e-12,0.150683,0.000000e+00,0,-2320.14,0
0.60349,2.462151e-12,0.150684,0.000000e+00,0,-2768.16,0
0.603493,2.462177e-12,0.150686,0.000000e+00,0,-3283.39,0
0.603497,2.462208e-12,0.150687,0.000000e+00,0,-3875.9,0
0.603501,2.462243e-12,0.15069,0.000000e+00,0,-4557.28,0
0.603505,2.462283e-12,0.150692,0.000000e+00,0,-5340.87,0
0.603511,2.462331e-12,0.150695,0.000000e+00,0,-6242,0
0.603517,2.462387e-12,0.150698,0.000000e+00,0,-7278.3,0
0.603524,2.462453e-12,0.150702,0.000000e+00,0,-8470.05,0
0.603533,2.462531e-12,0.150707,0.000000e+00,0,-9840.56,0
0.603534,2.462540e-12,0.150708,0.000000e+00,0,-10000,0
